Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 188

    (86) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 195


state 189

    (87) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 11
    stmt_list                      shift and go to state 196
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 190

    (70) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list . ENDFOR
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    ENDFOR          shift and go to state 197
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 191

    (71) for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    END             shift and go to state 198
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 192

    (82) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    return_list                    shift and go to state 21
    stmt_list                      shift and go to state 199
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 193

    (84) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    END             shift and go to state 200
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    return_list                    shift and go to state 21
    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 194

    (83) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END .

    NL              reduce using rule 83 (function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END .)


state 195

    (86) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 11
    stmt_list                      shift and go to state 201
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 196

    (87) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    END             shift and go to state 202
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 11
    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 197

    (70) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR .

    NL              reduce using rule 70 (for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR .)


state 198

    (71) for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END .

    NL              reduce using rule 71 (for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END .)


state 199

    (82) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
