Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    stmt_list                      shift and go to state 147
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 140

    (71) func -> type VARIABLE EQ . const
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59

    const                          shift and go to state 148

state 141

    (12) expr_list -> expr_list COMMA expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    R_FIGBRACKET    reduce using rule 12 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 12 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 142

    (62) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR . NL stmt_list ENDFOR

    NL              shift and go to state 149


state 143

    (63) for -> FOR VARIABLE EQ expression COLON expression BEGIN . NL stmt_list END

    NL              shift and go to state 150


state 144

    (74) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 151


state 145

    (76) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 152


state 146

    (75) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    stmt_list                      shift and go to state 153
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 147

    (77) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    END             shift and go to state 154
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 148

    (71) func -> type VARIABLE EQ const .

    RBRACKET        reduce using rule 71 (func -> type VARIABLE EQ const .)
    COMMA           reduce using rule 71 (func -> type VARIABLE EQ const .)


state 149

    (62) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL . stmt_list ENDFOR
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    stmt_list                      shift and go to state 155
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 150

    (63) for -> FOR VARIABLE EQ expression COLON expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    stmt_list                      shift and go to state 156
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 151

    (74) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 157


state 152

    (76) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    return_list                    shift and go to state 21
    stmt_list                      shift and go to state 158
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 153

    (75) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    END             shift and go to state 159
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 154

    (77) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END .

    NL              reduce using rule 77 (function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END .)


state 155

    (62) for -> FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list . ENDFOR
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    ENDFOR          shift and go to state 160
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 156

    (63) for -> FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (66) return_list -> . return_list COMMA type VARIABLE
    (67) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    END             shift and go to state 161
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 157

    (74) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (64) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN NL stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (74) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (75) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (77) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (78) function_call -> . VARIABLE
    (79) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
